6.63213875007153,3.31826158325274,3.27882105393885,3.28239779139814,3.28076002997372,3.11716893423539,3.16654197364524,3.14753809975538,3.57956681365801,3.19365127835982,Healthy
7.33208677078905,3.33866976182663,3.29034840482193,3.23625869044706,3.82760951319429,3.09643073574925,3.12425271517262,3.1348537963599,3.59113660766777,3.12454431710436,Healthy
6.74308519867127,3.32891076702018,3.2728267171151,3.18450952677131,3.7878174025136,3.68150989583451,3.53148105859464,3.17540812430797,3.78606107831133,3.1756283557825,Healthy
6.50488444370487,4.44601810920678,3.37503342430764,3.89457834309026,4.29041788556198,4.20017764432031,3.79676770399861,3.12621409647928,4.83091129296408,3.19734979499109,Healthy
6.18039961003926,3.4414415829908,3.87055339819409,3.38060794659019,3.34101707202306,3.13021713583049,3.16622656386422,3.07990007927517,3.54306921320395,3.14704444381053,Healthy
6.80986688793937,3.43379817795679,3.24967916221038,3.20500205439636,3.54887118659544,3.35284608831908,3.23853500968832,3.09382905142554,3.92940632885446,3.07007578536215,Healthy
7.00688362517979,3.85293600687585,3.68479185330014,3.86071123565639,3.34897962650894,3.31136013563512,3.11155692875042,3.09118481849646,4.09156531908849,3.00489346467458,Healthy
6.47456802439303,3.73902301786326,3.27089136250204,3.16454380908387,4.22993872560324,3.95627234641173,4.0020564399323,3.01462078684834,4.1248234163413,3.18522361359716,Healthy
6.23498836470699,3.45105603238168,3.29269340021513,3.39161399387427,3.29002961624708,3.15122328803172,3.20720994579658,3.17633458458992,3.59512103780096,3.25626514527499,Healthy
6.42828874014204,26.9042626251079,11.408843619251,3.6346780191853,45.0329525836255,68.8018263286323,52.0500789718296,3.20509451034812,33.9335231436033,3.71416142420448,Healthy
6.47489473898739,3.34022049397552,3.23316827568953,3.33641120058486,5.43151124549851,4.93432008944857,7.26866127603475,7.97050399468524,4.23904135172923,5.11017428479389,Healthy
6.63629813350232,43.1120951448606,19.3366188829288,6.4944099662525,19.7263061694934,47.129839032241,49.382857969325,4.96253035247505,35.7331662520689,4.06678588723217,Healthy
6.65489511162123,3.48146913893979,3.46009635773306,3.37870750956382,3.31000335666215,3.13226574183688,3.26663567709856,3.14622667379272,3.69637468191965,3.11440836421304,Healthy
6.19771809615871,3.40230536301527,3.30471156681863,3.25628576786078,3.20190472739275,3.04757498128832,3.13506333784868,3.06968197322651,3.61595323908809,3.06745180078353,Healthy
6.59939416436097,3.37064782789563,3.28627073794638,3.27900779043875,3.29504638167661,3.14014236973258,3.17008888395284,3.12163546800496,3.63533766957743,3.14066510581815,Healthy
6.7518672815617,3.34139985240385,3.24142816253971,3.17897671740468,3.3078065601951,3.06952002726155,3.15399193665619,3.10131133119095,3.68528879007661,3.08361500047449,Healthy
6.60403156765492,3.33812702303313,3.18724380070317,3.17950314211634,3.26132132563065,3.07576432753035,3.14301156443591,3.03842767191421,3.58270779572248,3.0333928235222,Healthy
6.40356361221848,3.36508150953631,3.22934928774267,3.24775463547704,3.26900437765324,3.12566053445868,3.20430629338595,3.10289386554891,3.74390356264874,3.1442011334581,Healthy
6.40372078242197,7.34455496461463,3.98014372060497,6.80523582599724,5.29671166172172,5.88179226534173,4.57993554970146,3.23217746119911,6.59270809498902,3.24911487022261,Healthy
6.24597203956654,3.63775747241595,3.72279580478361,3.50107949048913,4.64232140379658,4.1176222432282,6.03914314063895,5.63261351304957,3.93238484179484,3.33321006916675,Healthy
6.4863277118936,3.52307407111677,3.46092407345054,3.28298130783107,3.32799677771588,3.25472195866494,3.36402128079217,3.21279079220192,3.70755780710582,3.15367820421571,Healthy
6.33999421445519,3.35825014538784,3.27474693008022,3.18185192829415,3.32604034655947,3.21260967535657,3.21982101483874,3.07821598163455,3.63647733703601,3.92044209869319,Healthy
6.35312141111189,3.40229985281961,3.35445143734789,3.22129853899274,3.53250784334504,3.07855471806981,3.24166352702706,3.11241882265635,3.67386412327879,3.0939887382901,Healthy
6.48624194238565,3.27927389661595,3.27618060508188,3.16129968848246,3.2957082335203,3.08266879044387,3.09653926094436,3.07482423406724,3.61201626509422,3.06516928743786,Healthy
6.16265745939697,3.37215616286096,3.22800445529484,3.19059230296701,3.56847696628049,3.29358263674435,4.50077851007097,4.37217567547797,3.69907623539644,3.25237748724662,Healthy
6.58140334880774,3.28643058305005,3.25652548369553,3.13457852403753,3.24699908268429,3.0656079861325,3.1145429184264,3.07323880056621,3.57536962448838,3.10090516191293,Healthy
6.2361624632655,3.31371895264836,3.22057461789482,3.22983191471485,3.25589983102151,3.10849634190367,3.12630639675054,3.08901754823999,3.55712376367593,3.58444834805499,Healthy
6.46514251484146,3.84568847494399,3.45094293869056,3.43887760845051,3.54528803673263,3.31150258058512,3.45538610031055,3.141156647417,4.05614812867982,3.11857873569958,Healthy
6.56373634940308,3.33821426878078,3.31409999007141,3.25174894484679,3.37433820995,3.05337542141881,3.19973613027457,3.07784682970722,3.81460095300536,3.06959189609752,Healthy
6.15295029784289,3.30362348448679,3.20344691375014,3.12954066658814,3.18587487219386,3.01695397033759,3.11656390254859,3.04077654149839,3.63595336204614,3.07147330887441,Healthy
6.26278390145396,3.35579053285418,3.34817058748308,3.21052599251714,3.38623780757369,3.18344772877377,3.21420231648967,3.16389990797298,3.72487874160799,3.11128125581592,Healthy
6.69578043667644,3.42501308126762,3.22914368872922,3.22096287026,3.41464043023949,3.05687630973478,3.21480553007036,3.03963987677969,3.73257971532714,3.20094288268913,Healthy
6.32186815135023,3.41579015704431,3.36121082126066,3.30003350345843,3.32513089132486,3.16683915566478,3.22288044309285,3.21927807723764,3.65859096963406,3.14384054120029,Healthy
6.70763831125462,3.41248034159813,3.36215539319708,3.23888046748586,3.41135171384859,3.16418650048709,3.26963013408132,3.12987404530488,3.64783904018804,3.17751664422176,Healthy
6.29090106604767,3.72066177703756,3.22895428355593,3.40956581084914,3.20062878955107,3.07800003719874,3.13992016977278,3.26540830868507,3.47007961378177,3.55802211936654,Healthy
6.23969302550717,3.35869513460199,3.26480285757342,3.22665187181682,3.24991386126385,3.09355134031546,3.11646810976361,3.15418726251801,3.57772169467664,3.11426448233338,Healthy
6.51297276261198,3.28835161085105,3.29493067824684,3.12889869897039,3.22401851877469,3.05394382610892,3.09805741819808,3.07610462089782,3.6014912507726,3.04869948260051,Healthy
5.9255691195088,3.4174302682865,3.24496434566479,3.37572480844743,3.18574376562781,3.07081363025314,3.13569188181193,3.07717160550163,3.5152734778697,3.11271921345384,Healthy
6.53320592650564,3.27498798826053,3.22939059085527,3.27455815765445,3.6592743670448,3.10745704671405,3.14881235506348,3.03375568521535,3.57879273776115,3.03689856370468,Healthy
7.02601624379112,3.40436956310465,3.23607088068022,3.08923843019642,4.05704706414736,3.41231259188849,3.34384960294533,3.01789111361111,3.80490442637456,2.99105708609416,Healthy
6.45018635295475,3.66945871834615,3.24755760322445,3.40418970539999,3.22346745693448,3.1586688325872,3.17143599328611,3.084734736596,3.65408921785429,3.10607733893722,Healthy
6.40787491450587,3.43730770024781,3.27954602053427,3.55310923829745,3.41699631761919,3.11922346209725,3.13666087187179,3.12588379297639,3.55084376899381,3.14037125637296,Healthy
6.37900076330039,3.37960397087409,3.29659895692364,3.16073953408642,3.42245416430199,3.27119792426941,3.18416211549369,3.06818691605301,3.73449502736223,3.01482563798082,Healthy
6.26230265427553,3.31817831742443,3.29354037770965,3.22413997916462,3.29896922432635,3.06494802425876,3.16123458144553,3.07972441535286,3.61410448409841,3.55741395206813,Healthy
6.80691235937611,3.38994663642158,3.26295457779552,3.19323759604371,3.3547971549055,3.10481186961137,3.19353500536823,3.09221582620794,3.6735681601605,3.10226908172634,Healthy
6.46776575201732,8.36615897638543,3.91245438607965,8.27376476274276,5.15028527731813,6.06348552812499,5.26704668104746,3.07923133844151,5.94467833492693,3.08741629477278,Healthy
6.03358141737468,3.64331431586095,3.90522587285214,3.69833957049704,3.33073469671552,3.23181966915637,3.2733504239351,3.19900654384159,3.75266769799286,3.41826681430123,Healthy
6.40586849333611,3.34298921957026,3.1264538390453,3.18850230383664,3.59316577310599,3.19663449129608,3.13506671702029,3.01169611170074,3.61251424985997,3.04603421985127,Healthy
6.5217934142407,3.3317668812499,3.28324078308699,3.18169552391024,3.34614163241205,3.04355487021693,3.17679226406711,3.05946265400654,3.7057118457282,3.03693555745181,Healthy
6.40386422892968,3.31106680560683,3.22553256311633,3.1718055034445,3.29105383223676,3.09144416650423,3.12824748152951,3.04979610994268,3.5383092952482,3.08336187097367,Healthy
6.1488185256656,3.27747295802327,3.2277990739556,3.16542964483015,3.30545716028498,3.0137721375343,3.15503292292703,3.02959551391814,3.5947434386252,3.06319582380255,Healthy
6.32362641765003,3.371991337241,3.23847624246768,3.18458395873843,3.23548733244213,3.03438012857829,3.11707424348487,3.16180953028066,3.54349843533138,3.03348685229289,Healthy
6.62403523063852,3.50636779681689,3.30261074694533,3.1673256270739,3.37153602718619,3.10424479415021,3.17424847259142,3.07636372915888,3.82167528168559,2.99115831059404,Healthy
6.08583519649141,3.52862591273886,3.27277693885156,3.28948898258773,4.75302056636547,3.98796249177895,3.93758657945699,4.05218889490915,4.71777313166046,3.09476073390477,Healthy
6.33485189334552,7.22180373894318,3.56971573776312,4.88454751376,21.3622069806046,10.5384069308799,14.7736807359313,7.56382072856867,7.13961727079887,3.55201563934577,Healthy
6.69686900242709,4.93824774894462,5.54925205204868,4.16238965841041,3.46599614401339,3.84083560070751,4.27955708919521,3.57962588643929,4.5721384602393,3.79083808136031,Healthy
6.19773091573848,3.32657710989916,3.22685321929819,3.23461192597153,3.39678104859219,3.28262017030681,3.27284044948383,3.12726612319246,3.5584269627759,3.11190572738005,Healthy
6.33963401091193,3.3783357433911,3.20290730135584,3.05911250353904,4.71107114113022,4.17574540576746,5.76942963835404,5.38207933394062,4.12595034956292,3.51797485255548,Healthy
6.09710459102617,5.66393024676673,3.95591346593955,3.32529207023715,6.17802673708861,6.98235788449095,6.81027837457442,3.15624600371333,5.92272752470128,3.05468843853061,Healthy
6.14397950174692,3.41526393789522,3.19862468550025,4.06199945724504,3.16417845824841,3.10109725429198,3.09854508193956,3.06578132410382,3.4040831550128,3.13669126437173,Healthy
6.25402677060519,3.36320820975334,3.11997211173121,3.25789427432058,3.45007468264206,3.16350516113634,3.12914194657777,3.04813292883226,3.50680433761479,3.12372191768494,Healthy
6.26719377553216,3.3644456118378,3.26073912239286,3.07749990516953,3.35751650041291,3.06640362216093,3.18187628570606,3.04552731240419,3.71308209715977,3.00559812166909,Healthy
6.04755094884562,3.34884043036369,3.19462803098773,3.21283783373455,3.15570423016359,3.09796547039604,3.19257593255788,3.17920638062711,3.38442182260328,3.57772371046049,Healthy
6.29402673779939,3.21881733522474,3.163330379157,3.01358312242643,3.40006419717053,3.07534258136633,3.11789542570217,3.00773180068008,3.57034993352486,3.06333831907135,Healthy
6.37595154407251,3.29427943799694,3.17806548648324,3.0341657197133,3.19056076275282,2.97759379527975,3.02340688314873,3.04446332721358,3.68338127594291,2.90157225919906,Healthy
6.2246028756068,3.37452399542136,3.17835638429956,3.11250276911149,4.05856696407884,3.83106016026682,4.46126836429133,3.98269277238056,3.79294882029204,3.25272108795364,Healthy
6.09282539260125,6.88263695460484,4.90249619255329,3.41778319277482,3.84348774259173,6.31813651820368,6.89337066276766,3.13733804964087,6.3780866957396,2.87812717024737,Healthy
6.48378025800344,3.21661057902661,3.20749304780085,2.95010763313429,3.34888070698718,3.06889940435344,3.1253857059458,2.96972768643713,3.64384715239543,2.97761439593325,Healthy
6.33083487338345,3.34365630831603,3.13083746841403,2.99411568683148,3.23893226003529,2.96650818500548,3.07420777042792,2.95548990902465,3.59214556335752,2.92025125690537,Healthy
5.95175123743685,3.49161643027153,3.1274387501756,3.0516168028102,3.25971363410041,3.12882667505551,3.25372404173982,3.0080454115131,3.7079991323975,3.3595917771063,Healthy
6.21659410636083,3.77440618248024,3.24217958398168,5.84723709030022,3.51608369829736,3.38301588995504,3.74996064905958,3.27788383079078,3.74769842361874,2.98254401086806,Healthy
6.34131750709616,3.49472978103997,3.28218248863617,3.06664949486823,3.56278574600305,3.26322121293856,3.60066610413025,3.68523978689067,3.6265583408149,2.9663695733403,Healthy
6.11640814048436,3.54796619596292,3.54783192051656,3.15367166010827,3.34565615152685,3.23100367049501,3.41400497720593,3.18927174238246,3.59993104850376,2.95815826169637,Healthy
6.07188139261956,3.26481230091019,3.15481232030681,3.0689641697656,3.19183908125739,3.08626060235751,3.04301413092408,3.01972677546852,3.54991184710074,3.01018692108557,Healthy
6.28720564599455,3.29223481859104,3.10419693068873,3.1029437309561,3.24765491377532,3.09174299710329,3.10365331521328,3.04055140903586,3.6305748808451,2.9852643542993,Healthy
6.25330657797406,3.25834798998918,3.13693554858381,3.02569705339683,3.17162248287017,2.99418246931816,3.03033480010048,2.94871711310051,3.41608482987449,2.93464958161675,Healthy
6.16475493319626,3.35299157878816,3.17807555184918,3.16206025792079,3.32213515818154,3.1909252205818,3.17377465538682,3.07115712388795,3.68265876357014,3.0657433537842,Healthy
5.8016059250044,6.89850888419697,4.52943207280684,6.61761965894276,3.84191028773736,3.69772593821712,3.39807292616207,3.24396793026456,4.838975518961,2.9784866420907,Healthy
6.43908305112465,3.20506354196604,3.16133704501236,3.04741866043555,3.18143453938688,2.9761758169007,3.04601543532463,2.97466331429356,3.58433834909187,2.96757499188472,Healthy
6.66001647460587,3.19897105642224,3.19357428567324,3.00533523760605,3.22893828908736,3.0152374049895,2.99743286245515,3.0166284380839,3.53238174835481,2.94132228788644,Healthy
5.88009689751047,3.1984060888255,3.13335536407891,3.10509939008279,3.18864324496792,3.00077862571438,3.03324051096126,2.97294219693409,3.51681283500789,2.96306778209666,Healthy
6.28218064840299,3.37319888887642,3.52575132503018,3.16489019600475,3.23953197414205,3.04842683989292,3.09003296197141,3.04660943103508,3.56430778944541,3.01145395483012,Healthy
3.91477992936993,3.28940997783736,3.29760789194613,3.29746626659779,3.27186293978488,3.21308733865267,3.27174945428473,3.22514118592758,3.28374004476251,3.19435975992315,P1
5.08293160177839,3.89012864370182,3.72972616538512,3.73770633949282,3.83053561815943,3.85873782124239,3.73997476478152,3.73285960210238,3.91324226629747,3.73426645795152,P1
4.69019551836912,3.65956135631973,3.46379445736399,3.60395864054779,3.67983042278213,3.4847308224626,3.61550894245407,3.45621873824184,3.80595684897463,3.51453375374203,P1
3.93386238376443,3.60079076441611,3.60892612702887,3.61289880675261,3.55847193976162,3.52527112932794,3.56292939869732,3.54358406626117,3.52341508255738,3.52327968123167,P1
4.52062229317161,3.62389886907787,3.64762428619503,3.57664880920194,3.72028598689854,3.66392193548213,3.55570649037014,3.58471293513379,3.81203985865851,3.5081915418876,P1
4.25952831387411,3.62273711049014,3.5615246122724,3.60648696455122,3.59422470216934,3.63930347401632,3.57351049889431,3.53702503711155,3.63942986318133,3.62668258580366,P1
4.06999444025324,3.69213020125841,3.64870036150082,3.69802098343019,3.69605026959281,3.65971529430115,3.67104419492259,3.59255118416176,3.69398012870554,3.54579930410793,P1
4.83362728394509,3.84626845558112,3.49742473410191,3.71230775886404,3.7907996181532,3.64392724911886,3.68910670391936,3.51557782040205,3.93809202956522,3.62091503628542,P1
3.98199242592524,3.64745296486395,3.65586713169989,3.65305855558192,3.66601407651773,3.77011442430475,3.70794316845734,3.58382458393702,3.72851378824446,3.64138179000652,P1
4.3313748443259,3.84119731092651,3.70836989544194,3.73073855341838,3.77788798568484,3.55815343236576,3.74026135881036,3.61248881562994,3.79456993124974,3.58527574859706,P1
4.80513704095354,3.68133442401559,3.75024265300448,3.5979332218475,3.78245371147616,3.74374075720792,3.64225241454489,3.61556394492569,3.96203445252942,3.55207244394774,P1
4.09194338157219,3.55133283347134,3.50914573447902,3.51627695923926,3.55169670016266,3.38800699107406,3.5515527417261,3.39082620128523,3.59446159919702,3.44950165629821,P1
4.4293548485874,3.6830290786288,3.72757180430335,3.78598412232587,3.71460278265195,3.68309912835574,3.66443382933814,3.68698392142572,3.74374106855989,3.6296384713564,P1
4.72149879892202,3.65001695552415,3.67704547813477,3.63137440666295,3.77947337448936,3.74372243193295,3.63184694953711,3.56622261101952,3.9868165131524,3.9190280887667,P1
4.39485674957331,4.10079224106688,3.60774307502088,3.57310402938055,4.20795311680932,4.26419258558051,4.20262929175901,3.57812626373351,4.09487367085097,3.53488446972507,P1
4.19411766539033,3.90940805785494,3.72609325895768,3.8760234567447,3.92215802683448,3.83513082671462,3.84796549933882,3.6884401576204,3.90555531270055,3.72013112433959,P1
4.80844289616222,3.98083405891532,3.70348594425419,3.78763772583918,3.88623378487468,3.64795870189143,3.81576090732317,3.55778423321629,4.17460476861385,3.64501823148042,P1
4.26011912993626,3.61755096053382,3.67013781446165,3.51582258716891,3.59919568813012,3.65518098460496,3.56691042765173,3.62208196855514,3.63965234452431,3.64677487714208,P1
3.97335266178111,3.72774532312061,3.701607390763,3.60240914417955,3.55214911424093,3.46606769061094,3.56300176084785,3.6055770408636,3.5199905820531,3.5604971013764,P1
5.11401802963197,3.97913255854112,3.73739939321591,3.79225747025702,4.0913282176452,3.78564440816486,3.85518341268024,3.64580433929514,4.24856268504907,3.64286735101691,P1
4.46773648833216,3.8329025139781,3.83732278215295,3.65706661811539,4.06279860263963,3.99137324326271,3.77416103315055,3.72187512604988,3.95431806410156,3.79142033322451,P1
4.07351874215132,4.55259260558838,3.75596038442413,3.98143847171883,4.32213331336977,4.27375689271864,4.25570136955694,3.49880948641184,4.92184765508294,3.62924978569248,P1
4.58549348052802,3.93926789736866,3.75627791683661,3.71263801624723,3.94708565151552,4.0062254938876,3.98201365191146,3.53819261933468,4.1920548630571,3.5530537048562,P1
4.89299822072685,3.70784685859339,3.64044652415967,3.75671937561829,3.80017492264277,3.69833547406389,3.66306453728453,3.60343207656456,3.86088134489358,3.68154775625099,P1
4.37216439554073,3.75672504539773,3.63283340723227,3.67932626726695,3.7520033869427,3.65862312362137,3.72674809947272,3.62050875527744,3.79767570169871,3.65785744726183,P1
4.08854575458609,3.87134029393659,3.77892024183758,3.75334935577554,3.81396076927971,3.60016731541938,3.79210496357526,3.65847307908112,3.91024296007633,3.63103341007372,P1
4.81023886723771,3.72047680130864,3.68586078970203,3.79552484022922,3.81390432228013,3.7453569408552,3.69704082713313,3.58507224472934,3.96621362663039,3.66174086647497,P1
4.63319743302497,4.86094895538731,6.0504371239963,5.91152870964811,3.906051028896,4.37940079197689,4.39150619833496,4.73241731720064,4.66105851684246,4.94587670112783,P1
4.11924300944374,3.46627265523677,3.49869146565783,3.70451628586036,3.64163564914021,3.62314601490072,3.62113285136566,3.59215270748162,3.61793342319069,3.69580033419445,P1
4.58591573193673,4.02924718234229,3.83649523467303,4.04179441471007,3.73713429599362,3.73587393672685,3.71521310764176,3.7686617093006,3.84485779694055,3.7629723969299,P1
5.02979721225294,3.69784078984193,3.63465762727611,3.68585720411152,3.86841499662691,3.57068912675168,3.65725538824058,3.49405536081499,3.96085065578522,3.49215680858878,P1
4.61334120892221,3.75152241935429,3.85690701865291,3.76462253646727,3.85105655380114,3.93594092206837,3.77116536929732,3.82057375388829,3.99109476070734,3.88219013714139,P1
4.00824821550673,3.71269720453304,3.62939273309526,3.55181813379918,3.81856816278501,3.57339232931745,3.6273522299157,4.0295089037431,3.83306779887262,3.45866461707584,P1
4.36212906207782,4.91323275108261,3.99759842848412,3.87303121789648,30.3105073167252,11.6906597338221,7.78234784955517,3.85601216099186,6.85819425601305,3.76772790780832,P1
5.02472601623485,3.59804079995166,3.69230372880238,3.72489249323277,3.87860515435748,3.67608444327392,3.64544596835076,3.55983596481888,4.10810670167167,3.52553535247022,P1
4.27618766026366,3.57524482743556,3.80921200666422,3.76593017296904,3.72934461837506,3.82071432938027,3.64329105989093,3.77762683588871,3.80957005089304,3.77460523289452,P1
4.03890180666259,3.72034311460266,3.71402062072532,3.78099278566033,3.74745545510524,3.63961079768557,3.73265263656309,3.64226378655899,3.71411200623942,3.70818148220801,P1
4.68635027723215,3.7598359887467,3.74336516050082,3.69733309488504,3.76599773622179,3.57107085587677,3.66953242586687,3.56885786684341,3.93638331561045,3.51604757243952,P1
4.85496806160991,3.73825325672237,3.73604042196155,3.62959610208877,3.79604987942655,3.7702413877728,3.65302282598859,3.61933221007144,3.91444487180824,3.64306160747706,P1
4.34704342034976,3.59959293342882,3.71618073196813,3.69142122126535,3.80273725244986,3.69474463059315,3.69322086169044,3.67640099085247,3.8549047186499,3.69454047876545,P1
4.23626335559062,3.79759239449489,3.82607855405631,3.74592646638141,3.71137604735511,3.71572949247082,3.70636193408947,3.7364279740481,3.70740086157426,3.68880666431697,P1
4.48767907584586,3.74155489133316,3.7587355715764,3.72864945093905,3.80335972583359,3.80723203851876,3.6852037322666,3.67922739138282,3.84524358129528,3.67554335163318,P1
4.93596476751009,3.63883846665462,3.71401957653332,3.68991123499554,3.76432657754869,3.78218978358475,3.59126254076879,3.62375258737435,3.89681262041562,3.57358786804916,P1
4.62521085955207,3.83868086823792,3.83397173455745,3.91930333964266,3.94290612637047,3.92927419040034,3.91003415158412,3.89559854064727,3.94441369239369,3.87608901149584,P1
3.97755366601772,3.65731330171389,3.54684082533008,3.80974419668917,3.62760944078633,3.54139298956309,3.66310335136528,3.52472595136377,3.63323597711551,3.6336543192432,P1
4.77151457366472,3.99517119362268,4.24076412062539,4.11060347540307,3.93107535719407,4.00942509795035,3.86275335068386,4.06649992156259,4.02278650667753,4.03121413359973,P1
4.67195373512362,3.75272372336786,3.68078321164978,3.75075536414376,3.71359301810051,3.77306850423514,3.61141382388382,3.59991267343497,3.81563198760906,3.58895455367154,P1
4.77369192722496,3.97056043907262,3.96886074081308,3.89183278462532,3.99823902317857,4.0976078313082,3.9451020265253,4.004481846375,4.09321827892574,4.01440955892827,P1
4.11682355994123,3.45009979510809,3.57682520270112,3.6186493117118,3.54921744882538,3.57800218910504,3.49170946923863,3.53255003852042,3.58701057907024,3.52329420918835,P1
4.36295840290637,4.30942651120847,3.95730052674883,4.06294001476042,4.09182703474751,4.01638562342675,4.01512706103605,3.82483394304405,4.18920288755129,4.02737191636878,P1
4.81343825801039,3.74778095937334,3.74569273974163,3.7050365447474,3.98679957560747,3.82324930811231,3.75566144092451,3.5220527587107,4.06098368983675,3.55206817270205,P1
5.26470681038168,3.94113025800393,4.06142474569341,3.84635733850474,3.99769849442639,4.08579887580324,3.83420642855035,4.10424337164941,4.11274742318834,3.90544856713822,P1
4.1812052022767,3.5795699053816,3.62126266914574,3.61791148478842,3.5772966557905,3.70658843717515,3.53181758737556,3.68260515911914,3.61781882153743,3.61369079915742,P1
4.27968785403605,4.00377419625138,3.84555756912962,4.00643058294225,3.95241717011385,3.80808218137555,3.96338369361692,3.82714260810978,3.87204098243533,3.91989744557896,P1
4.46649083986454,4.86984885509992,4.30410682638977,4.77514471179739,4.13507606695194,4.24411241152454,3.65592126176072,3.48279698409014,5.32308803077932,3.60486152871073,P1
4.81073454924117,3.58835757622232,3.65258811378157,3.6685708601012,3.87948178606465,3.83808196127898,3.64399790593459,3.64537639725542,4.019841108017,3.67279304025881,P1
4.64370232755342,7.40194427524083,5.86279533869007,7.16542040583839,4.85516100469161,4.95952683294009,4.39803748499877,3.84160618863512,6.43893055486207,3.92228417569291,P1
4.1487756645654,3.79841649761662,3.61848526361363,3.75195869776576,3.70856585720688,3.61221138971242,3.70792709074143,3.54361531639925,3.77264349689417,3.60952020156233,P1
4.55625298636859,4.00780391054054,4.01350953669366,3.83944597858675,3.90149257774718,3.75994669521462,3.79237749750822,3.78272112406243,3.99939213088026,4.49488411214628,P1
4.68316352494052,3.86207314603508,3.68817827099584,3.74546016573833,3.86165703375894,3.81853911225902,3.85425399604576,3.47208391875576,4.165588228344,3.54002559179164,P1
5.10961324026629,4.10343696724094,4.05649844897454,3.97636114323581,4.14072665868918,4.16841944902738,4.04984135593822,4.08832056683417,4.21473407872142,4.03319802420727,P1
4.00355418698233,3.50485993657981,3.50861897867067,3.50870409438325,3.50385129056423,3.6020948034351,3.41836180443553,3.49947085605812,3.58520021927869,3.48425441242665,P1
4.46161125350808,4.23824595671621,4.05363603467321,4.04925488679775,4.05315632584466,3.85452458642659,4.04037677731127,3.92875263074479,4.11228080260953,3.94168219888084,P1
4.64530214519979,3.84245258533962,3.92083079951496,3.99471992458476,3.9889713226882,3.87079640362628,3.83313665257032,3.79924233566157,4.12124626107377,3.79746650569066,P1
5.12107683947592,3.85392888782299,3.75710373818875,3.70734061448095,3.80431028177375,3.77424229754522,3.71249803586942,3.6990961365942,3.98319012786399,3.59588252572824,P1
4.90521075535106,4.69328462873416,4.56152724325595,4.54337810566155,4.29021105092612,4.19146152479506,4.10660568350393,4.04948791227031,4.45513770975908,4.1509666714863,P1
